// import 'dart:async';
// import 'dart:typed_data';
// import 'dart:ui' as ui;
// import 'dart:math';

import 'package:flutter/material.dart';
// import 'package:flutter/services.dart';
import 'package:flutter/painting.dart';
// import 'package:flutter/services.dart' show rootBundle;

void main() => runApp(Algo());
class Algo extends StatelessWidget {
  @override
  Widget build(BuildContext context) {
    return MaterialApp(
        debugShowCheckedModeBanner: false,
        home: Scaffold(
            // body: DrawImage(),

            body: CustomPaint(
              painter: ImagePainter(),
              child: Container(),
            ),

            )
          );
  }
}

class ImagePainter extends CustomPainter {
  // final ui.Image image;
  // ImagePainter(this.image);

  List<Color> colors = [
    // Color(0xFF3d3d3d),
    // Color(0xFF100087),
    // Color(0xFF0e5428),
    // Color(0xFFe5b047),
    // Color(0xFFf3ea28),
    // Color(0xFFcc2030),
    // Color(0xFFa11f26),
    // Color(0xFFc74f2e),
    // Color(0xFFf17721),
    // Color(0xFF65a754),
    // Color(0xFFc9c7c7),
    // Color(0xFFfefdfb),
    // Color(0xFF615e5b),
    // Color(0xFFfefdfb),
    // Color(0xFFfefbe9),
    // Color(0xFF218991),
    // Color(0xFF17688a),
    // Color(0xFF00FE7E),
    // Color(0xFF5f2a93),
    // Color(0xFF9f37a3),
    // Color(0xFFFF0000),
    // Color(0xFF846251),
    // Color(0xFF415c3a),
    // Color(0xFF0e3608),
    // Color(0xFF221e02),
    // Color(0xFF3a3235),
    // Color(0xFF393251),
    // Color(0xFF1b1e1b),
    // Color(0xFFf6b93b),
    // Color(0xFF98e85c),
    // Color(0xFF636e72),
    // Color(0xFFFFFFFF),
    // Color(0xFF576574),
    // Color(0xFFe58e26),
    // Color(0xFF0abde3),
    // Color(0xFFb71540),
    // Color(0xFFBDC581),
    // Color(0xFFee5253),
    // Color(0xFF1dd1a1),
    // Color(0xFF3d3d3d),
    // Color(0xFFc56cf0),
    // Color(0xFFf8a5c2),
    // Color(0xFF786fa6),
    // Color(0xFF636e72),
    // Color(0xFF58B19F),
    // Color(0xFFfd79a8),

//=============Shades==============//
    // Color(0xFFFFFFFF),
    // Color(0xFFC30000),
    // Color(0xFFFF0000),
    // Color(0xFFFF3333),
    // Color(0xFFFF4040),
    // Color(0xFFFF4141),
    // Color(0xFFFF4D4D),
    // Color(0xFFFF6D6D),
    // Color(0xFFFF6F6F),
    // Color(0xFFFF9393),
    // Color(0xFFFF9393),
    // Color(0xFFB2EED0),
    // Color(0xFFB2EED0),
    // Color(0xFF66FFB2),
    // Color(0xFF2BFF95),
    // Color(0xFF00FE7E),
    // Color(0xFF00EE76),
    // Color(0xFF00EE76),
    // Color(0xFF00CD66),
    // Color(0xFF00CD66),
    // Color(0xFF00CD66),
    // Color(0xFF00CD66),
    // Color(0xFF94b38c),
    // Color(0xFF6d8d65),
    // Color(0xFF040402),
    // Color(0xFF66605b),
    // Color(0xFF8d8985),
    // Color(0xFFb3bcb9),
    // Color(0xFF464441),
    // Color(0xFF261d1c),
    // Color(0xFF5c4031),
    // Color(0xFFc79087),
    // Color(0xFF403e3c),
    // Color(0xFF846251),
    // Color(0xFF040402),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFf9013f),
    // Color(0xFFFEA47F),
    // Color(0xFF25CCF7),
    // Color(0xFFCAD3C8),
    // Color(0xFFB33771),
    // Color(0xFFFC427B),
    // Color(0xFFf7b731),
    // Color(0xFF3867d6),
    // Color(0xFF26de81),
    // Color(0xFF82589F),
    // Color(0xFFce4b3d),
    // Color(0xFF38ada9),
    // Color(0xFF38905e),
    // Color(0xFFeb3b5a),
    // Color(0xFFffb96f),
    // Color(0xFF4791ab),
    // Color(0xFF8c6333),
    // Color(0xFF0d2681),
    // Color(0xFFf5b63d),
    // Color(0xFFe9393e),
    // Color(0xFF373434),
    // Color(0xFF27ae60),
    // Color(0xFFC30000),
    // Color(0xFF27ae60),
    // Color(0xFF2BFF95),
    // Color(0xFFE6E7FF),
    // Color(0xFFC4C4E7),
    // Color(0xFFCFCFE2),
    // Color(0xFFC4C4E7),
    // Color(0xFFAFAFCF),
    // Color(0xFF9A9AD7),  
//============BackGround==========//    
      Color(0xFFF8C0D8),
    // //========In-Use=======//
